kalima-platform/backend/src/apps/store-api/generated/prisma/models/e_booklet_teacher_terms_acceptances.ts	GENERATED	1900	sha256:e5a9bdfd3060
kalima-platform/backend/src/apps/store-api/generated/prisma/models/e_booklet_templates.ts	GENERATED	2746	sha256:46376260986c
kalima-platform/backend/src/apps/store-api/generated/prisma/models/e_booklet_terms.ts	GENERATED	2790	sha256:abb131e46583
kalima-platform/backend/src/apps/store-api/generated/prisma/models/purchases.ts	GENERATED	4951	sha256:4f0251b3362a
kalima-platform/backend/src/apps/store-api/generated/prisma/models/teacher_wallet_ledger.ts	GENERATED	2380	sha256:f99cf9ed0467
kalima-platform/backend/src/apps/store-api/generated/prisma/models/teacher_wallets.ts	GENERATED	1521	sha256:159ac4d7499c
kalima-platform/backend/src/apps/store-api/generated/prisma/models/users.ts	GENERATED	18872	sha256:fe2258412f23
kalima-platform/backend/src/apps/store-api/prisma/migrations/20260614180000_e_booklet_terms_milestones_wallet/migration.sql	CODE	205	sha256:201807ddf5c6
kalima-platform/backend/src/apps/store-api/prisma/migrations/20260614210000_e_booklet_milestone_notifications/migration.sql	CODE	3	sha256:872a5b7ebd1c
kalima-platform/backend/src/apps/store-api/prisma/schema.prisma	CODE	1480	sha256:d5051ea1cbac
kalima-platform/backend/src/apps/store-api/routes/v2/e-booklet.routes.ts	CODE	459	sha256:395ce4808433
kalima-platform/backend/src/apps/store-api/services/e-booklet-access-code.service.ts	CODE	170	sha256:f53e73f41e66
kalima-platform/backend/src/apps/store-api/services/e-booklet-domain.service.ts	CODE	16	sha256:4fb35b045644
kalima-platform/backend/src/apps/store-api/services/e-booklet-milestone-notification.service.ts	CODE	169	sha256:f8374415d779
kalima-platform/backend/src/apps/store-api/services/e-booklet-milestone.service.ts	CODE	415	sha256:0290f0e51d1c
kalima-platform/backend/src/apps/store-api/services/e-booklet-redemption.service.ts	CODE	178	sha256:5198a27db8fa
kalima-platform/backend/src/apps/store-api/services/e-booklet-terms.service.ts	CODE	240	sha256:ea1e4e285c12
kalima-platform/backend/src/apps/store-api/services/teacher-wallet.service.ts	CODE	174	sha256:835dbea2398a
kalima-platform/backend/src/config/corsOptions.ts	CODE	24	sha256:f1f3d9e448a9
kalima-platform/backend/src/libs/auth/firebase.ts	CODE	42	sha256:7a0321f769c4
kalima-platform/backend/tests/e-booklet/e-booklet-phase1-migration.spec.ts	CODE	42	sha256:01739b81617b
kalima-platform/backend/tests/e-booklet/e-booklet-phase2-services.spec.ts	CODE	513	sha256:f7a0bfe3a8f8
kalima-platform/backend/tests/e-booklet/e-booklet-phase4-notifications.spec.ts	CODE	210	sha256:6c5aa838e44d
kalima-platform/backend/tests/e-booklet/e-booklet.routes.spec.ts	CODE	823	sha256:748d543c1138
kalima-platform/backend/tests/e-booklet/e-booklet.service.spec.ts	CODE	1627	sha256:5cae7305aa19
kalima-platform/frontend/src/App.jsx	CODE	305	sha256:bb745c83632d
kalima-platform/frontend/src/components/admin/Sidebar.jsx	CODE	196	sha256:f6db2fee825c
kalima-platform/frontend/src/components/admin/users/CreateUserDialog.jsx	CODE	637	sha256:f4d9e7d2f1d1
kalima-platform/frontend/src/components/student/StudentSidebar.jsx	CODE	170	sha256:3cffc70ba05b
kalima-platform/frontend/src/hooks/admin/useAdminEBooklets.js	CODE	597	sha256:3990dcf9b6b6
kalima-platform/frontend/src/hooks/useEBookletAccess.js	CODE	366	sha256:acf1f1c29339
kalima-platform/frontend/src/layouts/Navbar.jsx	CODE	552	sha256:e064d7cf56a3
kalima-platform/frontend/src/locales/ar/admin.json	CODE	1181	sha256:f39eab796da9
kalima-platform/frontend/src/locales/ar/eBooklets.json	CODE	731	sha256:e6e481a269ca
kalima-platform/frontend/src/locales/ar/student.json	CODE	182	sha256:8b85e63b44eb
kalima-platform/frontend/src/locales/en/admin.json	CODE	1169	sha256:3b40b7b90eba
kalima-platform/frontend/src/locales/en/eBooklets.json	CODE	731	sha256:266e65bb2fbe
kalima-platform/frontend/src/locales/en/student.json	CODE	182	sha256:d8f0ba0ce410
kalima-platform/frontend/src/pages/admin/e-booklets/AdminEBookletTermsMilestonesPage.jsx	CODE	365	sha256:0140a8b68118
kalima-platform/frontend/src/pages/e-booklets/AcceptEBookletInvitePage.jsx	CODE	217	sha256:6447df181aa6
kalima-platform/frontend/src/pages/student/e-booklets/StudentEBookletsPage.jsx	CODE	90	sha256:ad15da2c573e
kalima-platform/frontend/src/pages/teacher/e-booklets/TeacherEBookletsPage.jsx	CODE	193	sha256:f634b34ad294
kalima-platform/frontend/src/pages/teacher/e-booklets/TeacherInviteManagementPage.jsx	CODE	288	sha256:9b0f8b8f92f0
kalima-platform/frontend/tests/e-booklet-phase5-source-check.mjs	CODE	49	sha256:31e123b3f0cb
kalima-platform/frontend/tests/e-booklet-phase6-source-check.mjs	CODE	66	sha256:ca309750fefb
kalima-platform/frontend/tests/e-booklet-phase7-source-check.mjs	CODE	48	sha256:49a3730dd5cf
kalima-platform/reports/firstlines.csv	ARTIFACT	0	sha256:missing
